Session R4721   
Start 2016-007 18:30:00 JAN. 07
End   2016-008 18:28:44 JAN. 08
Stations     8
Ft  FORTLEZA  F
Ht  HART15M   J
Kk  KOKEE     K
Ny  NYALES20  N
Yj  RAEGYEB   R
Ur  URUMQI    U
Wz  WETTZELL  V
Ys  YEBES40M  Y

   SKED Summary from file ./r4721.skd for experiment R4721   
      (all scans with at least one subnet station)
           4 chars/hour
  SOURCE | 0           3           6           9          12          15          18          21          | #SCANS #OBS #Obs/bl 
 NYALES20|xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx|   375  1478  28.7
 WETTZELL|xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx    xxxxxxxxxxxxxxxxxx|   375  1577  30.6
 YEBES40M|xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx|   394  1664  32.3
 HART15M |xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx|   313  1007  19.6
 RAEGYEB |xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx|   381  1635  31.8
 URUMQI  |xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx xxxxxxxxxxxxxxxxxxx|   363  1310  25.5

 Average number of obs. per baseline per source(normalized by up-time) =   5.9
 Min =    0.0  Max =  240.0 (Baseline Kk-Ht on 0332-403)   RMS =   9.8

 Total time:       1440 minutes (  24.0 hours).

 Key:     Ft=FORTLEZA   Kk=KOKEE      Ny=NYALES20   Wz=WETTZELL   Ys=YEBES40M
          Ht=HART15M    Yj=RAEGYEB    Ur=URUMQI  
                   Ft   Kk   Ny   Wz   Ys   Ht   Yj   Ur  Avg  
 % obs. time:      45   47   52   48   51   45   57   49   49
 % cal. time:       3    4    4    4    5    4    4    4    4
 % slew time:      34   19   19   10   29   16    3   31   21
 % idle time:      17   30   24   37   14   35   34   16   26
 total # scans:   246  333  375  375  394  313  381  363  347
 # scans/hour :    10   14   16   16   16   13   16   15   14
 Avg scan (sec):  158  121  119  110  112  123  130  116  123
 # data tracks:    16   16   16   16   16   16   16   16
 # Mk5 tracks:     16   16   16   16   16   16   16   16
 Total TB(M5):    1.2  1.3  1.4  1.3  1.4  1.2  1.6  1.3  1.4

      # OF OBSERVATIONS BY BASELINE 
  |  Ft   Kk   Ny   Wz   Ys   Ht   Yj   Ur  Total   
--------------------------------------------------
Ft|       81   72   91  131  146  127   42     690      
Kk|           223  156  135    2  135  199     931      
Ny|                272  270  126  262  253    1478      
Wz|                     329  185  317  227    1577      
Ys|                          201  378  220    1664      
Ht|                               197  150    1007      
Yj|                                    219    1635      
Ur|                                           1310      


 Number of  2-station scans:  247
 Number of  3-station scans:   98
 Number of  4-station scans:   74
 Number of  5-station scans:   75
 Number of  6-station scans:  184
 Number of  7-station scans:   31
 Number of  8-station scans:    0
Total number of scans:          709
Total number of obs:           5146
Total integrated obs-time:   591924
Average obs-time:             115.0
Histogram of observation durations
Dur:      60    80   100   120   140   160   180   200   220   240   260   280   300   320   340   360   380   400#Obs:     | 3021|  469|  283|  181|  182|  114|   76|  154|   87|   32|  117|   63|   47|   62|    9|   42|  207Average X-band SNRs by baseline
  |   Ft   Kk   Ny   Wz   Ys   Ht   Yj   Ur  AVG
-------------------------------------------------
Ft|       26   36   44  101   36   41   34   49      
Kk|            39   42   79   20   32   33   42      
Ny|                 79  141   39   57   56   71      
Wz|                     205   55   82   60   95      
Ys|                          113  166  107  143      
Ht|                                45   40   58      
Yj|                                     43   81      
Ur|                                          57      
Average S-band SNRs by baseline
  |   Ft   Kk   Ny   Wz   Ys   Ht   Yj   Ur  AVG
-------------------------------------------------
Ft|       22   16   19   20   25   20   16   21      
Kk|            29   27   25   37   25   29   27      
Ny|                 28   25   24   24   25   25      
Wz|                      33   31   31   25   29      
Ys|                           31   34   23   29      
Ht|                                30   27   29      
Yj|                                     22   28      
Ur|                                          25      
